

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Jun 02 15:09:29 2018

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F65K90
  1484  000818  EF17  F004         	goto	l2918
  1485  00081C                     u2410:
  1486                           	line	159
  1487                           ;temp.c: 159: probe &= ~mask ;
  1488  00081C  0101               	movlb	1	; () banked
  1489  00081E  1D03               	comf	((Temp_Calc@mask))&0ffh,w
  1490                           
  1491  000820  6F05               	movwf	(??_Temp_Calc+2+0)&0ffh
  1492  000822  1D04               	comf	((Temp_Calc@mask+1))&0ffh,w
  1493  000824  6F06               	movwf	1+(??_Temp_Calc+2+0)&0ffh
  1494                           	
  1495  000826  5105               	movf	(??_Temp_Calc+2+0)&0ffh,w
  1496  000828  16F3               	andwf	(0+prodl),c
  1497  00082A  5106               	movf	(??_Temp_Calc+2+1)&0ffh,w
  1498  00082C  16F4               	andwf	(1+prodl),c
  1499                           
  1500                           	
  1501  00082E                     l2918:		; BSR set to: ?
  1502                           
  1503                           	line	161
  1504                           ;temp.c: 161: mask >>= 1 ;
  1505  00082E  0101               	movlb	1	; () banked
  1506  000830  90D8               	bcf	status,0
  1507  000832  3304               	rrcf	((Temp_Calc@mask+1))&0ffh
  1508  000834  3303               	rrcf	((Temp_Calc@mask))&0ffh
  1509                           	line	162
  1510                           ;temp.c: 162: probe |= mask ;
  1511  000836  5103               	movf	((Temp_Calc@mask))&0ffh,w
  1512  000838  12F3               	iorwf	(0+prodl),c
  1513  00083A  5104               	movf	((Temp_Calc@mask+1))&0ffh,w
  1514  00083C  12F4               	iorwf	(1+prodl),c
  1515                           
  1516                           	line	156
  1517  00083E  5104               	movf	((Temp_Calc@mask+1))&0ffh,w
  1518  000840  1103               	iorwf ((Temp_Calc@mask))&0ffh,w
  1519                           
  1520  000842  A4D8               	btfss	status,2
  1521  000844  EF26  F004         	goto	u2421
  1522  000848  EF28  F004         	goto	u2420
  1523  00084C                     u2421:
  1524  00084C  EFEF  F003         	goto	l2915
  1525  000850                     u2420:
  1526                           	
  1527  000850                     l2916:		; BSR set to: 1
  1528                           
  1529                           	line	165
  1530                           ;temp.c: 163: }
  1531                           ;temp.c: 165: Temperature = (unsigned short int)
                                 Scale( mV, RType[ probe], RType[ probe+1 ], prob
                                 e, (probe+1)) ;
  1532  000850  0E01               	movlw	01h
  1533  000852  24F3               	addwf	(0+prodl),c,w
  1534  000854  6F05               	movwf	(??_Temp_Calc+2+0)&0ffh
  1535  000856  0E00               	movlw	0
  1536  000858  20F4               	addwfc	(1+prodl),c,w
  1537  00085A  6F06               	movwf	(??_Temp_Calc+2+0+1)&0ffh
  1538  00085C  C105  F11F         	movff	??_Temp_Calc+2+0,0+(?_Scale+010h)
  1539  000860  C106  F120         	movff	??_Temp_Calc+2+1,1+(?_Scale+010h)
  1540  000864  6B21               	clrf	(2+(?_Scale+010h))&0ffh
  1541  000866  6B22               	clrf	(3+(?_Scale+010h))&0ffh
  1542                           
  1543  000868  CFF3 F11B          	movff	0+prodl,0+(?_Scale+0Ch)
  1544  00086C  CFF4 F11C          	movff	1+prodl,1+(?_Scale+0Ch)
  1545  000870  6B1D               	clrf	(2+(?_Scale+0Ch))&0ffh
  1546  000872  6B1E               	clrf	(3+(?_Scale+0Ch))&0ffh
  1547                           
  1548  000874  90D8               	bcf	status,0
  1549  000876  34F3               	rlcf	(0+prodl),c,w
  1550  000878  6F07               	movwf	(??_Temp_Calc+4+0)&0ffh
  1551  00087A  34F4               	rlcf	(1+prodl),c,w
  1552  00087C  6F08               	movwf	1+(??_Temp_Calc+4+0)&0ffh
  1553  00087E  0E02               	movlw	02h
  1554  000880  2707               	addwf	(??_Temp_Calc+4+0)&0ffh
  1555  000882  0E00               	movlw	0
  1556  000884  2308               	addwfc	(??_Temp_Calc+4+1)&0ffh
  1557  000886  0E64               	movlw	low((_RType))
  1558  000888  2507               	addwf	(??_Temp_Calc+4+0)&0ffh,w
  1559  00088A  6EF6               	movwf	tblptrl
  1560  00088C  0E77               	movlw	high((_RType))
  1561  00088E  2108               	addwfc	(??_Temp_Calc+4+1)&0ffh,w
  1562  000890  6EF7               	movwf	tblptrh
  1563  000892  0009               	tblrd	*+
  1564                           	
  1565  000894  CFF5 F109          	movff	tablat,??_Temp_Calc+6+0
  1566  000898  0009               	tblrd	*+
  1567                           	
  1568  00089A  CFF5 F10A          	movff	tablat,??_Temp_Calc+6+0+1
  1569  00089E  C109  F117         	movff	??_Temp_Calc+6+0,0+(?_Scale+08h)
  1570  0008A2  C10A  F118         	movff	??_Temp_Calc+6+1,1+(?_Scale+08h)
  1571  0008A6  6B19               	clrf	(2+(?_Scale+08h))&0ffh
  1572  0008A8  6B1A               	clrf	(3+(?_Scale+08h))&0ffh
  1573                           
  1574  0008AA  90D8               	bcf	status,0
  1575  0008AC  34F3               	rlcf	(0+prodl),c,w
  1576  0008AE  6F0B               	movwf	(??_Temp_Calc+8+0)&0ffh
  1577  0008B0  34F4               	rlcf	(1+prodl),c,w
  1578  0008B2  6F0C               	movwf	1+(??_Temp_Calc+8+0)&0ffh
  1579  0008B4  0E64               	movlw	low((_RType))
  1580  0008B6  250B               	addwf	(??_Temp_Calc+8+0)&0ffh,w
  1581  0008B8  6EF6               	movwf	tblptrl
  1582  0008BA  0E77               	movlw	high((_RType))
  1583  0008BC  210C               	addwfc	(??_Temp_Calc+8+1)&0ffh,w
  1584  0008BE  6EF7               	movwf	tblptrh
  1585  0008C0  0009               	tblrd	*+
  1586                           	
  1587  0008C2  CFF5 F10D          	movff	tablat,??_Temp_Calc+10+0
  1588  0008C6  0009               	tblrd	*+
  1589                           	
  1590  0008C8  CFF5 F10E          	movff	tablat,??_Temp_Calc+10+0+1
  1591  0008CC  C10D  F113         	movff	??_Temp_Calc+10+0,0+(?_Scale+04h)
  1592  0008D0  C10E  F114         	movff	??_Temp_Calc+10+1,1+(?_Scale+04h)
  1593  0008D4  6B15               	clrf	(2+(?_Scale+04h))&0ffh
  1594  0008D6  6B16               	clrf	(3+(?_Scale+04h))&0ffh
  1595                           
  1596  0008D8  0100               	movlb	0	; () banked
  1597  0008DA  0101               	movlb	1	; () banked
  1598  0008DC  C069 F10F          	movff	(105),(?_Scale)
  1599  0008E0  0100               	movlb	0	; () banked
  1600  0008E2  0101               	movlb	1	; () banked
  1601  0008E4  C06A F110          	movff	(105+1),(?_Scale+1)
  1602  0008E8  6B11               	clrf	((?_Scale+2))&0ffh
  1603  0008EA  6B12               	clrf	((?_Scale+3))&0ffh
  1604                           
  1605  0008EC  EC30  F006         	call	_Scale	;wreg free
  1606  0008F0  C10F  F064         	movff	0+?_Scale,(100)
  1607  0008F4  C110  F065         	movff	1+?_Scale,(100+1)
  1608                           	line	166
  1609                           ;temp.c: 166: Temperature += 740 ;
  1610  0008F8  0100               	movlb	0	; () banked
  1611  0008FA  0EE4               	movlw	low(02E4h)
  1612  0008FC  2764               	addwf	((100))&0ffh
  1613  0008FE  0E02               	movlw	high(02E4h)
  1614  000900  2365               	addwfc	((100+1))&0ffh
  1615                           	line	168
  1616                           ;temp.c: 168: }
  1617  000902                     l2914:
  1618                           			; BSR set to: 0
  1619                           
  1620  000902  0012               	return
  1621                           	opt stack 0
  1622                           GLOBAL __end_of_Temp_Calc
  1623  000904                     	__end_of_Temp_Calc:
  1624                           	FNSIZE	_Temp_Calc,12,0
  1625                           ; =============== function _Temp_Calc ends =====
                                 =======
  1626                           
  1627                           	signat	_Temp_Calc,88
  1628                           	global	_Uart2_Temp
  1629                           	global	??_Uart2_Temp
  1630                           	global	?_Uart2_Temp
  1631                           
  1632                           ; *************** function _Uart2_Temp *********
                                 ********
  1633                           ; Defined at:
  1634                           ;		line 53 in file "C:\Users\deepesh\Desktop\Fin
                                 al codes\uart2.c"
  1635                           ; Parameters:
  1636                           ;		data           size:   2offs:   0	type: unsig
                                 ned short 
  1637                           ; Auto variables:
  1638                           ;		None
  1639                           ; Return value:
